"","files","mean"
"1",2010.csv,function (x, ...) 
UseMethod("mean")
"2",2011.csv,function (x, ...) 
UseMethod("mean")
"3",2012.csv,function (x, ...) 
UseMethod("mean")
"4",2013.csv,function (x, ...) 
UseMethod("mean")
"5",2014.csv,function (x, ...) 
UseMethod("mean")
"6",2015.csv,function (x, ...) 
UseMethod("mean")
"7",2016.csv,function (x, ...) 
UseMethod("mean")
"8",2017.csv,function (x, ...) 
UseMethod("mean")
"9",2018.csv,function (x, ...) 
UseMethod("mean")
"10",2019.csv,function (x, ...) 
UseMethod("mean")
"11",2020.csv,function (x, ...) 
UseMethod("mean")
"12",2021.csv,function (x, ...) 
UseMethod("mean")
"13",2022.csv,function (x, ...) 
UseMethod("mean")
"14",means.csv,function (x, ...) 
UseMethod("mean")
